"file";"Experimenter";"from";"to";"type";"ID"
"FST_22_CS.csv";"Schlappi";225.127;226.502;"Floating";"FST_22"
"FST_22_CS.csv";"Schlappi";244.752;249.336;"Floating";"FST_22"
"FST_22_CS.csv";"Schlappi";259.586;262.94;"Floating";"FST_22"
"FST_22_CS.csv";"Schlappi";267.231;269.586;"Floating";"FST_22"
"FST_22_CS.csv";"Schlappi";275.002;279.148;"Floating";"FST_22"
"FST_22_CS.csv";"Schlappi";289.419;294.19;"Floating";"FST_22"
"FST_22_CS.csv";"Schlappi";302.998;307.231;"Floating";"FST_22"
"FST_22_CS.csv";"Schlappi";309.356;317.815;"Floating";"FST_22"
"FST_22_CS.csv";"Schlappi";323.086;328.231;"Floating";"FST_22"
"FST_22_CS.csv";"Schlappi";335.662;336.662;"Floating";"FST_22"
"FST_22_CS.csv";"Schlappi";355.148;359.336;"Floating";"FST_22"
"FST_22_CS.csv";"Schlappi";368.854;373.502;"Floating";"FST_22"
"FST_22_CS.csv";"Schlappi";372.524;373.524;"Start/End";"FST_22"
"FST_23_CS.csv";"Schlappi";15.435;16.435;"Start/End";"FST_23"
"FST_23_CS.csv";"Schlappi";146.002;148.794;"Floating";"FST_23"
"FST_23_CS.csv";"Schlappi";158.711;162.461;"Floating";"FST_23"
"FST_23_CS.csv";"Schlappi";182.731;186.961;"Floating";"FST_23"
"FST_23_CS.csv";"Schlappi";198.086;202.94;"Floating";"FST_23"
"FST_23_CS.csv";"Schlappi";205.252;207.981;"Floating";"FST_23"
"FST_23_CS.csv";"Schlappi";224.586;227.039;"Floating";"FST_23"
"FST_23_CS.csv";"Schlappi";234.686;235.686;"Floating";"FST_23"
"FST_23_CS.csv";"Schlappi";239.044;243.002;"Floating";"FST_23"
"FST_23_CS.csv";"Schlappi";259.065;265.169;"Floating";"FST_23"
"FST_23_CS.csv";"Schlappi";280.044;284.544;"Floating";"FST_23"
"FST_23_CS.csv";"Schlappi";380.627;381.627;"Floating";"FST_23"
"FST_23_CS.csv";"Schlappi";381.836;382.836;"Start/End";"FST_23"
"FST_25_CS.csv";"Schlappi";8.632;9.632;"Start/End";"FST_25"
"FST_25_CS.csv";"Schlappi";90.106;90.836;"Floating";"FST_25"
"FST_25_CS.csv";"Schlappi";91.919;99.127;"Floating";"FST_25"
"FST_25_CS.csv";"Schlappi";100.684;104.731;"Floating";"FST_25"
"FST_25_CS.csv";"Schlappi";107.252;107.586;"Floating";"FST_25"
"FST_25_CS.csv";"Schlappi";108.648;108.836;"Floating";"FST_25"
"FST_25_CS.csv";"Schlappi";112.669;113.002;"Floating";"FST_25"
"FST_25_CS.csv";"Schlappi";118.679;119.356;"Floating";"FST_25"
"FST_25_CS.csv";"Schlappi";126.484;129.836;"Floating";"FST_25"
"FST_25_CS.csv";"Schlappi";130.877;132.481;"Floating";"FST_25"
"FST_25_CS.csv";"Schlappi";152.752;154.229;"Floating";"FST_25"
"FST_25_CS.csv";"Schlappi";155.648;157.106;"Floating";"FST_25"
"FST_25_CS.csv";"Schlappi";165.586;170.169;"Floating";"FST_25"
"FST_25_CS.csv";"Schlappi";181.211;182.836;"Floating";"FST_25"
"FST_25_CS.csv";"Schlappi";202.315;203.002;"Floating";"FST_25"
"FST_25_CS.csv";"Schlappi";213.106;215.919;"Floating";"FST_25"
"FST_25_CS.csv";"Schlappi";307.398;314.586;"Floating";"FST_25"
"FST_25_CS.csv";"Schlappi";323.848;324.848;"Floating";"FST_25"
"FST_25_CS.csv";"Schlappi";325.294;349.481;"Floating";"FST_25"
"FST_25_CS.csv";"Schlappi";355.981;361.752;"Floating";"FST_25"
"FST_25_CS.csv";"Schlappi";370.721;371.721;"Start/End";"FST_25"
"FST_25_CS.csv";"Schlappi";371.142;371.8;"Floating";"FST_25"
"FST_28_CS.csv";"Schlappi";12.932;13.932;"Start/End";"FST_28"
"FST_28_CS.csv";"Schlappi";87.461;88.69;"Floating";"FST_28"
"FST_28_CS.csv";"Schlappi";88.084;89.084;"Floating";"FST_28"
"FST_28_CS.csv";"Schlappi";94.395;95.395;"Floating";"FST_28"
"FST_28_CS.csv";"Schlappi";97.56;98.56;"Floating";"FST_28"
"FST_28_CS.csv";"Schlappi";94.169;97.252;"Floating";"FST_28"
"FST_28_CS.csv";"Schlappi";85.69;86.69;"Floating";"FST_28"
"FST_28_CS.csv";"Schlappi";100.169;100.502;"Floating";"FST_28"
"FST_28_CS.csv";"Schlappi";113.127;114.106;"Floating";"FST_28"
"FST_28_CS.csv";"Schlappi";120.586;121.44;"Floating";"FST_28"
"FST_28_CS.csv";"Schlappi";143.252;143.398;"Floating";"FST_28"
"FST_28_CS.csv";"Schlappi";146.612;147.981;"Floating";"FST_28"
"FST_28_CS.csv";"Schlappi";213.031;214.252;"Floating";"FST_28"
"FST_28_CS.csv";"Schlappi";277.752;278.356;"Floating";"FST_28"
"FST_28_CS.csv";"Schlappi";314.624;319.836;"Floating";"FST_28"
"FST_28_CS.csv";"Schlappi";330.396;342.711;"Floating";"FST_28"
"FST_28_CS.csv";"Schlappi";356.598;357.94;"Floating";"FST_28"
"FST_28_CS.csv";"Schlappi";373.727;374.16;"Floating";"FST_28"
"FST_28_CS.csv";"Schlappi";373.085;374.085;"Floating";"FST_28"
"FST_28_CS.csv";"Schlappi";373.082;374.082;"Start/End";"FST_28"
"FST_3_CS.csv";"Schlappi";10.271;11.271;"Start/End";"FST_3"
"FST_3_CS.csv";"Schlappi";63.254;64.254;"Start/End";"FST_3"
"FST_3_CS.csv";"Schlappi";62.252;64.919;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";73.127;77.461;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";81.919;85.148;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";87.586;91.461;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";96.6;103.002;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";104.065;108.044;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";110.377;111.534;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";117.328;118.328;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";116.981;118.586;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";122.502;124.086;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";129.94;132.648;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";133.877;138.669;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";142.065;149.336;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";151.565;158.211;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";161.127;177.023;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";185.086;193.94;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";194.502;200.523;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";202.565;208.961;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";215.752;218.502;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";227.877;231.44;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";246.961;248.377;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";250.752;251.898;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";259.817;260.817;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";258.856;260.002;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";313.788;372.836;"Floating";"FST_3"
"FST_3_CS.csv";"Schlappi";372.877;372.88;"Start/End";"FST_3"
"FST_3_CS.csv";"Schlappi";371.856;372.856;"Start/End";"FST_3"
"FST_7_CS.csv";"Schlappi";10.143;11.143;"Start/End";"FST_7"
"FST_7_CS.csv";"Schlappi";65.94;69.565;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";71.377;74.211;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";76.002;77.815;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";78.421;86.35;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";91.002;91.502;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";92.586;94.646;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";99.481;101.794;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";105.481;108.086;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";110.148;112.836;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";115.231;116.794;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";122.773;124.794;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";138.731;143.065;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";144.502;146.315;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";147.669;153.919;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";181.648;184.106;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";185.69;191.669;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";197.065;201.815;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";211.002;217.981;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";219.627;220.836;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";222.169;227.106;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";242.752;251.836;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";255.94;258.752;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";282.69;297.482;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";319.118;322.961;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";348.44;349.086;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";356.502;366.461;"Floating";"FST_7"
"FST_7_CS.csv";"Schlappi";370.279;371.279;"Start/End";"FST_7"
"FST_9_CS.csv";"Schlappi";11.733;12.733;"Start/End";"FST_9"
"FST_9_CS.csv";"Schlappi";170.377;175.169;"Floating";"FST_9"
"FST_9_CS.csv";"Schlappi";215.523;216.711;"Floating";"FST_9"
"FST_9_CS.csv";"Schlappi";349.301;350.301;"Floating";"FST_9"
"FST_9_CS.csv";"Schlappi";371.857;372.857;"Start/End";"FST_9"
"FST_1_RW.csv";"Rebecca";10.257;11.257;"_DEFAULT";"FST_1"
"FST_1_RW.csv";"Rebecca";10.257;11.257;"StartEnd";"FST_1"
"FST_1_RW.csv";"Rebecca";161.164;161.731;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";170.919;171.94;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";172.856;173.836;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";179.794;181.023;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";185.065;185.44;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";187.794;188.481;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";194.044;195.315;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";217.502;218.523;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";220.356;221.6;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";223.002;223.711;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";239.3;240.3;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";238.19;243.731;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";233.398;235.377;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";243.767;244.767;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";246.336;246.752;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";247.43;248.606;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";247.433;248.356;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";249.981;255.648;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";256.41;257.41;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";263.94;266.815;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";267.398;268.398;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";277.002;279.481;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";279.909;280.909;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";282.273;287.961;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";286.356;287.356;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";288.254;289.254;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";289.106;290.919;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";297.169;303.606;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";301.456;302.456;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";304.259;305.259;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";307.794;311.565;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";311.45;312.45;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";349.502;353.377;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";354.012;355.012;"Floating";"FST_1"
"FST_1_RW.csv";"Rebecca";374.283;375.08;"StartEnd";"FST_1"
"FST_22_RW.csv";"Rebecca";9.966;10.966;"StartEnd";"FST_22"
"FST_22_RW.csv";"Rebecca";64.377;64.815;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";115.252;115.794;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";123.856;125.586;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";125.943;126.943;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";140.461;141.94;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";149.127;153.148;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";153.595;154.595;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";153.94;155.752;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";162.231;163.356;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";163.636;164.636;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";164.773;170.69;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";170.686;171.686;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";178.544;179.731;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";182.544;183.448;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";188.481;189.836;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";189.961;191.023;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";191.838;192.838;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";193.586;194.773;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";197.065;198.571;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";201.794;203.836;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";204.282;205.282;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";209.877;215.356;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";215.691;216.691;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";215.731;216.481;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";247.481;248.148;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";249.066;250.066;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";244.919;245.841;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";259.711;262.419;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";262.566;263.566;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";275.356;277.981;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";278.849;279.849;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";288.794;293.69;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";294.163;295.163;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";301.211;303.273;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";313.605;314.605;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";304.898;306.94;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";308.499;309.499;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";309.936;313.231;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";314.799;315.711;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";316.206;316.856;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";313.919;315.877;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";323.478;324.478;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";322.728;326.731;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";327.473;328.473;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";331.877;333.72;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";334.106;337.398;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";337.794;338.75;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";339.419;343.69;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";344.382;345.382;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";344.994;345.994;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";353.648;357.877;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";357.916;358.916;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";363.481;373.544;"Floating";"FST_22"
"FST_22_RW.csv";"Rebecca";372.794;373.56;"StartEnd";"FST_22"
"FST_23_RW.csv";"Rebecca";14.854;15.854;"StartEnd";"FST_23"
"FST_23_RW.csv";"Rebecca";144.945;145.945;"Floating";"FST_23"
"FST_23_RW.csv";"Rebecca";158.565;159.044;"Floating";"FST_23"
"FST_23_RW.csv";"Rebecca";181.336;182.69;"Floating";"FST_23"
"FST_23_RW.csv";"Rebecca";198.856;200.627;"Floating";"FST_23"
"FST_23_RW.csv";"Rebecca";204.815;206.711;"Floating";"FST_23"
"FST_23_RW.csv";"Rebecca";224.086;226.898;"Floating";"FST_23"
"FST_23_RW.csv";"Rebecca";226.382;227.382;"Floating";"FST_23"
"FST_23_RW.csv";"Rebecca";231.544;234.69;"Floating";"FST_23"
"FST_23_RW.csv";"Rebecca";235.326;236.326;"Floating";"FST_23"
"FST_23_RW.csv";"Rebecca";238.44;242.106;"Floating";"FST_23"
"FST_23_RW.csv";"Rebecca";242.727;243.727;"Floating";"FST_23"
"FST_23_RW.csv";"Rebecca";257.898;258.586;"Floating";"FST_23"
"FST_23_RW.csv";"Rebecca";259.461;263.961;"Floating";"FST_23"
"FST_23_RW.csv";"Rebecca";263.976;264.976;"Floating";"FST_23"
"FST_23_RW.csv";"Rebecca";280.044;284.065;"Floating";"FST_23"
"FST_23_RW.csv";"Rebecca";284.884;285.884;"Floating";"FST_23"
"FST_23_RW.csv";"Rebecca";320.481;321.856;"Floating";"FST_23"
"FST_23_RW.csv";"Rebecca";322.396;323.396;"Floating";"FST_23"
"FST_23_RW.csv";"Rebecca";329.44;329.856;"Floating";"FST_23"
"FST_23_RW.csv";"Rebecca";345.231;346.106;"Floating";"FST_23"
"FST_23_RW.csv";"Rebecca";382.147;382.88;"StartEnd";"FST_23"
"FST_3_RW.csv";"Rebecca";0.044;1.08;"StartEnd";"FST_3"
"FST_3_RW.csv";"Rebecca";9.681;10.681;"StartEnd";"FST_3"
"FST_3_RW.csv";"Rebecca";62.544;64.836;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";65.378;66.378;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";73.273;74.773;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";77.456;78.456;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";75.106;77.106;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";82.127;85.023;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";85.586;86.586;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";87.817;88.817;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";88.481;91.19;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";87.945;88.945;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";89.066;90.066;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";99.211;100.648;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";101.363;102.363;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";101.711;102.94;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";104.419;107.627;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";108.099;109.099;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";110.252;110.856;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";111.324;112.324;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";115.981;117.336;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";118.357;119.357;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";122.086;123.544;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";124.297;125.297;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";128.666;129.666;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";129.711;131.481;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";131.791;132.791;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";132.106;132.19;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";134.981;138.523;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";136.091;137.091;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";137.551;138.551;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";139.034;140.034;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";143.068;144.068;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";141.961;142.898;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";144.987;145.987;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";147.662;148.662;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";145.919;147.315;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";151.469;154.586;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";155.043;156.043;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";156.273;156.752;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";162.408;163.408;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";160.391;161.391;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";161.127;176.419;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";176.807;177.807;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";185.273;185.481;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";188.169;192.981;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";193.965;194.965;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";195.211;197.086;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";197.87;198.87;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";199.377;199.752;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";201.648;202.127;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";202.856;208.148;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";208.967;209.967;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";214.44;217.898;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";212.127;212.315;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";218.111;219.111;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";227.815;230.211;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";230.795;231.795;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";232.794;233.252;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";247.148;247.898;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";251.419;251.711;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";252.14;253.14;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";258.961;259.565;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";260.307;261.307;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";308.044;308.856;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";314.835;317.127;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";315.599;316.599;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";317.842;318.842;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";313.258;314.606;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";316.511;317.752;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";318.455;319.455;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";317.289;318.211;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";316.566;317.106;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";318.419;319.356;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";321.44;327.69;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";327.998;328.998;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";328.955;329.955;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";328.023;329.169;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";330.875;331.875;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";336.648;339.377;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";340.061;341.061;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";340.544;341.294;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";342.016;343.836;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";344.151;345.151;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";344.981;345.669;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";347.356;348.148;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";348.919;359.044;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";354.111;355.111;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";359.038;360.038;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";358.033;359.002;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";354.106;355.106;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";348.919;353.69;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";354.997;355.997;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";356.301;358.752;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";359.971;361.356;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";362.13;363.13;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";363.606;369.44;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";368.27;369.27;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";369.794;372.877;"Floating";"FST_3"
"FST_3_RW.csv";"Rebecca";371.669;372.856;"StartEnd";"FST_3"
"FST_7_RW.csv";"Rebecca";9.598;10.598;"StartEnd";"FST_7"
"FST_7_RW.csv";"Rebecca";66.669;69.502;"Floating";"FST_7"
"FST_7_RW.csv";"Rebecca";69.837;70.837;"Floating";"FST_7"
"FST_7_RW.csv";"Rebecca";72.127;73.836;"Floating";"FST_7"
"FST_7_RW.csv";"Rebecca";74.495;75.495;"Floating";"FST_7"
"FST_7_RW.csv";"Rebecca";76.127;77.044;"Floating";"FST_7"
"FST_7_RW.csv";"Rebecca";79.252;80.606;"Floating";"FST_7"
"FST_7_RW.csv";"Rebecca";81.169;82.231;"Floating";"FST_7"
"FST_7_RW.csv";"Rebecca";84.065;84.981;"Floating";"FST_7"
"FST_7_RW.csv";"Rebecca";92.919;93.773;"Floating";"FST_7"
"FST_7_RW.csv";"Rebecca";99.711;101.711;"Floating";"FST_7"
"FST_7_RW.csv";"Rebecca";102.331;103.331;"Floating";"FST_7"
"FST_7_RW.csv";"Rebecca";105.877;106.856;"Floating";"FST_7"
